,country,year,exch_usd,domestic_debt_in_default,sovereign_external_debt_default,gdp_weighted_default,inflation_annual_cpi,independence,currency_crises,inflation_crises,banking_crisis,systemic_crisis
0,Algeria,1870,0,False,False,0.0,1,False,False,False,True,True
1,Algeria,1871,0,False,False,0.0,3,False,False,False,False,False
2,Algeria,1872,0,False,False,0.0,0,False,False,False,False,False
3,Algeria,1873,0,False,False,0.0,2,False,False,False,False,False
4,Algeria,1874,0,False,False,0.0,0,False,False,False,False,False
5,Algeria,1875,0,False,False,0.0,0,False,False,False,False,False
6,Algeria,1876,0,False,False,0.0,0,False,False,False,False,False
7,Algeria,1877,0,False,False,0.0,3,False,False,True,False,False
8,Algeria,1878,0,False,False,0.0,0,False,False,False,False,False
9,Algeria,1879,0,False,False,0.0,0,False,False,False,False,False
10,Algeria,1880,0,False,False,0.0,1,False,False,False,False,False
11,Algeria,1881,0,False,False,0.0,3,False,False,False,False,False
12,Algeria,1882,0,False,False,0.0,0,False,False,False,False,False
13,Algeria,1883,0,False,False,0.0,0,False,False,False,False,False
14,Algeria,1884,0,False,False,0.0,0,False,False,False,False,False
15,Algeria,1939,1,False,False,0.0,2,False,False,False,False,False
16,Algeria,1940,1,False,False,0.0,3,False,False,True,False,False
17,Algeria,1941,1,False,False,0.0,3,False,False,False,False,False
18,Algeria,1942,1,False,False,0.0,3,False,False,True,False,False
19,Algeria,1943,1,False,False,0.0,3,False,True,True,False,False
20,Algeria,1944,1,False,False,0.0,3,False,True,True,False,False
21,Algeria,1945,2,False,False,0.0,3,False,False,True,False,False
22,Algeria,1946,2,False,False,0.0,3,False,False,False,False,False
23,Algeria,1947,2,False,False,0.0,3,False,False,True,False,False
24,Algeria,1948,2,False,False,0.0,3,False,False,True,False,False
25,Algeria,1949,2,False,False,0.0,3,False,False,True,False,False
26,Algeria,1950,2,False,False,0.0,0,False,False,False,False,False
27,Algeria,1951,2,False,False,0.0,2,False,False,False,False,False
28,Algeria,1952,2,False,False,0.0,2,False,False,False,False,False
29,Algeria,1953,2,False,False,0.0,0,False,False,False,False,False
30,Algeria,1954,2,False,False,0.0,0,False,False,False,False,False
31,Algeria,1955,2,False,False,0.0,0,False,False,False,False,False
32,Algeria,1956,2,False,False,0.0,0,False,False,False,False,False
33,Algeria,1957,2,False,False,0.0,1,False,False,False,False,False
34,Algeria,1958,2,False,False,0.0,3,False,False,False,False,False
35,Algeria,1959,2,False,False,0.0,2,False,False,False,False,False
36,Algeria,1960,2,False,False,0.0,1,False,True,False,False,False
37,Algeria,1961,2,False,False,0.0,1,False,False,False,False,False
38,Algeria,1968,2,False,False,0.0,2,True,False,False,False,False
39,Algeria,1969,2,False,False,0.0,1,True,False,False,False,False
40,Algeria,1970,2,False,False,0.0,1,True,False,False,False,False
41,Algeria,1971,2,False,False,0.0,2,True,False,False,False,False
42,Algeria,1972,2,False,False,0.0,1,True,False,False,False,False
43,Algeria,1973,2,False,False,0.0,2,True,False,False,False,False
44,Algeria,1974,2,False,False,0.0,2,True,False,False,False,False
45,Algeria,1975,2,False,False,0.0,3,True,False,False,False,False
46,Algeria,1976,2,False,False,0.0,3,True,False,False,False,False
47,Algeria,1977,2,False,False,0.0,2,True,False,False,False,False
48,Algeria,1978,2,False,False,0.0,2,True,False,False,False,False
49,Algeria,1979,2,False,False,0.0,3,True,False,False,False,False
50,Algeria,1980,2,False,False,0.0,2,True,False,False,False,False
51,Algeria,1981,2,False,False,0.0,3,True,False,False,False,False
52,Algeria,1982,2,False,False,0.0,2,True,False,False,False,False
53,Algeria,1983,2,False,False,0.0,2,True,False,False,False,False
54,Algeria,1984,2,False,False,0.0,2,True,False,False,False,False
55,Algeria,1985,2,False,False,0.0,2,True,False,False,False,False
56,Algeria,1986,2,False,False,0.0,3,True,False,False,False,False
57,Algeria,1987,2,False,False,0.0,2,True,False,False,False,False
58,Algeria,1988,2,False,False,0.0,2,True,True,False,False,False
59,Algeria,1989,2,False,False,0.0,2,True,True,False,False,False
60,Algeria,1990,3,False,False,0.0,2,True,True,False,True,True
61,Algeria,1991,3,False,True,0.23,3,True,True,True,True,True
62,Algeria,1992,3,False,True,0.23,3,True,False,True,True,True
63,Algeria,1993,3,False,True,0.23,3,True,False,True,False,False
64,Algeria,1994,3,False,True,0.23,3,True,True,True,False,False
65,Algeria,1995,3,False,True,0.23,3,True,True,True,False,False
66,Algeria,1996,3,False,True,0.23,3,True,False,False,False,False
67,Algeria,1997,3,False,False,0.0,1,True,False,False,False,False
68,Algeria,1998,3,False,False,0.0,1,True,False,False,False,False
69,Algeria,1999,3,False,False,0.0,1,True,False,False,False,False
70,Algeria,2000,3,False,False,0.0,0,True,False,False,False,False
71,Algeria,2001,3,False,False,0.0,1,True,False,False,False,False
72,Algeria,2002,3,False,False,0.0,0,True,False,False,False,False
73,Algeria,2003,3,False,False,0.0,1,True,False,False,False,False
74,Algeria,2004,3,False,False,0.0,1,True,False,False,False,False
75,Algeria,2005,3,False,False,0.0,0,True,False,False,False,False
76,Algeria,2006,3,False,False,0.0,1,True,False,False,False,False
77,Algeria,2007,3,False,False,0.0,1,True,False,False,False,False
78,Algeria,2008,3,False,False,0.0,1,True,False,False,False,False
79,Algeria,2009,3,False,False,0.0,1,True,False,False,False,False
80,Algeria,2010,3,False,False,0.0,1,True,False,False,False,False
81,Algeria,2011,3,False,False,0.0,1,True,False,False,False,False
82,Algeria,2012,3,False,False,0.0,2,True,False,False,False,False
83,Algeria,2013,3,False,False,0.0,1,True,False,False,False,False
84,Algeria,2014,3,False,False,0.0,1,True,False,False,False,False
85,Angola,1921,0,False,False,0.0,3,False,False,True,False,False
86,Angola,1922,0,False,False,0.0,3,False,False,True,False,False
87,Angola,1923,0,False,False,0.0,3,False,False,True,False,False
88,Angola,1924,0,False,False,0.0,3,False,False,True,False,False
89,Angola,1925,0,False,False,0.0,0,False,False,False,False,False
90,Angola,1926,0,False,False,0.0,0,False,False,False,False,False
91,Angola,1927,0,False,False,0.0,0,False,False,False,False,False
92,Angola,1928,0,False,False,0.0,0,False,False,False,False,False
93,Angola,1929,0,False,False,0.0,0,False,False,False,False,False
94,Angola,1930,0,False,False,0.0,0,False,False,False,False,False
95,Angola,1931,0,False,False,0.0,0,False,False,False,False,False
96,Angola,1932,0,False,False,0.0,0,False,False,False,False,False
97,Angola,1933,0,False,False,0.0,1,False,False,False,False,False
98,Angola,1934,0,False,False,0.0,1,False,False,False,False,False
99,Angola,1935,0,False,False,0.0,1,False,False,False,False,False
100,Angola,1936,0,False,False,0.0,0,False,False,False,False,False
101,Angola,1937,0,False,False,0.0,0,False,False,False,False,False
102,Angola,1938,0,False,False,0.0,0,False,False,False,False,False
103,Angola,1939,0,False,False,0.0,0,False,False,False,False,False
104,Angola,1940,0,False,False,0.0,3,False,False,False,False,False
105,Angola,1941,0,False,False,0.0,3,False,False,False,False,False
106,Angola,1942,0,False,False,0.0,3,False,False,False,False,False
